Cancelación,Póliza,Fecha_Can,Causa
1108,3734,2022-12-28 00:00:00,Solicitud
1109,4154,2023-01-27 00:00:00,Solicitud
1110,20684,2026-05-21 00:00:00,Solicitud
1111,3855,2024-01-06 00:00:00,Falta de Pago
1112,17431,2025-09-21 00:00:00,Solicitud
1113,13509,2024-12-10 00:00:00,Solicitud
1114,1131,2022-06-22 00:00:00,Falta de Pago
1115,19514,2029-02-21 00:00:00,Falta de Pago
1116,3169,2022-11-17 00:00:00,Solicitud
1117,10630,2024-05-16 00:00:00,Falta de Pago
1118,26532,2028-07-25 00:00:00,Solicitud
1119,16885,2026-08-13 00:00:00,Falta de Pago
1120,4426,2023-02-17 00:00:00,Falta de Pago
1121,12093,2026-08-30 00:00:00,Solicitud
1122,10718,2024-05-22 00:00:00,Falta de Pago
1123,17284,2025-09-11 00:00:00,Falta de Pago
1124,6671,2024-08-03 00:00:00,Solicitud
1125,20416,2027-05-01 00:00:00,Solicitud
1126,24322,2028-02-15 00:00:00,Falta de Pago
1127,4351,2023-02-11 00:00:00,Falta de Pago
1128,6073,2023-06-20 00:00:00,Falta de Pago
1129,14554,2025-02-24 00:00:00,Solicitud
1130,19202,2026-01-30 00:00:00,Falta de Pago
1131,24215,2027-02-07 00:00:00,Falta de Pago
1132,9095,2024-01-26 00:00:00,Solicitud
1133,24492,2029-02-28 00:00:00,Falta de Pago
1134,9457,2025-02-21 00:00:00,Solicitud
1135,28262,2029-11-29 00:00:00,Falta de Pago
1136,16039,2026-06-15 00:00:00,Falta de Pago
1137,23040,2026-11-12 00:00:00,Falta de Pago
1138,2220,2023-09-09 00:00:00,Solicitud
1139,8573,2023-12-21 00:00:00,Solicitud
1140,16914,2025-08-15 00:00:00,Falta de Pago
1141,18692,2028-12-22 00:00:00,Falta de Pago
1142,5392,2024-05-02 00:00:00,Solicitud
1143,19530,2028-02-22 00:00:00,Falta de Pago
1144,5331,2023-04-27 00:00:00,Solicitud
1145,18703,2025-12-23 00:00:00,Solicitud
1146,13094,2024-11-11 00:00:00,Falta de Pago
1147,27260,2027-09-16 00:00:00,Solicitud
1148,6765,2023-08-09 00:00:00,Solicitud
1149,17992,2025-10-31 00:00:00,Solicitud
1150,16556,2026-07-21 00:00:00,Falta de Pago
1151,13816,2026-12-30 00:00:00,Solicitud
1152,16071,2026-06-17 00:00:00,Solicitud
1153,21772,2026-08-09 00:00:00,Falta de Pago
1154,26810,2027-08-13 00:00:00,Falta de Pago
1155,8085,2025-11-14 00:00:00,Solicitud
1156,12625,2026-10-09 00:00:00,Falta de Pago
1157,27422,2027-09-28 00:00:00,Solicitud
1158,16596,2027-07-24 00:00:00,Solicitud
1159,17520,2025-09-27 00:00:00,Falta de Pago
1160,15403,2027-04-27 00:00:00,Falta de Pago
1161,20513,2027-05-09 00:00:00,Solicitud
1162,26336,2028-07-13 00:00:00,Solicitud
1163,21564,2028-07-25 00:00:00,Solicitud
1164,9951,2026-03-29 00:00:00,Falta de Pago
1165,6820,2024-08-12 00:00:00,Alteración de riesgo
1166,28630,2028-12-25 00:00:00,Falta de Pago
1167,3184,2025-11-19 00:00:00,Solicitud
1168,26768,2027-08-10 00:00:00,Solicitud
1169,19030,2026-01-16 00:00:00,Solicitud
1170,471,2022-05-08 00:00:00,Solicitud
1171,14282,2027-02-04 00:00:00,Solicitud
1172,20876,2026-06-03 00:00:00,Solicitud
1173,22467,2026-09-30 00:00:00,Solicitud
1174,15369,2028-04-23 00:00:00,Falta de Pago
1175,26379,2027-07-15 00:00:00,Solicitud
1176,16619,2026-07-25 00:00:00,Solicitud
1177,4647,2023-03-07 00:00:00,Falta de Pago
1178,6024,2024-06-17 00:00:00,Solicitud
1179,25110,2030-04-15 00:00:00,Falta de Pago
1180,27903,2030-11-04 00:00:00,Solicitud
1181,22675,2026-10-15 00:00:00,Falta de Pago
1182,9547,2026-02-28 00:00:00,Solicitud
1183,1066,2022-06-17 00:00:00,Solicitud
1184,26642,2027-08-01 00:00:00,Falta de Pago
1185,9465,2024-02-22 00:00:00,Solicitud
1186,17641,2026-10-04 00:00:00,Solicitud
1187,2864,2022-10-27 00:00:00,Falta de Pago
1188,25258,2029-04-26 00:00:00,Solicitud
1189,21537,2029-07-23 00:00:00,Solicitud
1190,24672,2027-03-14 00:00:00,Solicitud
1191,12311,2025-09-15 00:00:00,Falta de Pago
1192,4918,2023-03-26 00:00:00,Falta de Pago
1193,13761,2025-12-26 00:00:00,Falta de Pago
1194,24531,2029-03-03 00:00:00,Solicitud
1195,10714,2024-05-21 00:00:00,Solicitud
1196,5165,2023-04-14 00:00:00,Falta de Pago
1197,28345,2028-12-05 00:00:00,Falta de Pago
1198,21843,2029-08-14 00:00:00,Solicitud
1199,20104,2028-04-07 00:00:00,Solicitud
1200,21915,2026-08-21 00:00:00,Falta de Pago
1201,2481,2023-09-29 00:00:00,Solicitud
1202,742,2024-05-26 00:00:00,Solicitud
1203,8892,2024-01-11 00:00:00,Solicitud
1204,4006,2023-01-16 00:00:00,Solicitud
1205,16862,2025-08-12 00:00:00,Falta de Pago
1206,16607,2025-07-24 00:00:00,Falta de Pago
1207,10165,2024-04-12 00:00:00,Solicitud
1208,15758,2025-05-24 00:00:00,Solicitud
1209,26385,2028-07-16 00:00:00,Falta de Pago
1210,11252,2025-07-01 00:00:00,Solicitud
1211,24953,2028-04-04 00:00:00,Solicitud
1212,7371,2023-09-21 00:00:00,Solicitud
1213,7046,2024-08-29 00:00:00,Solicitud
1214,12712,2024-10-15 00:00:00,Falta de Pago
1215,2172,2023-09-07 00:00:00,Solicitud
1216,1254,2022-06-29 00:00:00,Solicitud
1217,3805,2025-01-02 00:00:00,Solicitud
1218,16687,2025-07-30 00:00:00,Solicitud
1219,3649,2022-12-21 00:00:00,Falta de Pago
1220,11077,2024-06-16 00:00:00,Falta de Pago
1221,27398,2027-09-26 00:00:00,Falta de Pago
1222,9551,2025-02-28 00:00:00,Solicitud
1223,14825,2026-03-16 00:00:00,Falta de Pago
1224,18794,2025-12-30 00:00:00,Solicitud
1225,18013,2026-11-02 00:00:00,Falta de Pago
1226,6512,2024-07-23 00:00:00,Falta de Pago
1227,17573,2025-09-30 00:00:00,Falta de Pago
1228,27218,2027-09-12 00:00:00,Solicitud
1229,10271,2025-04-20 00:00:00,Falta de Pago
1230,12811,2026-10-22 00:00:00,Falta de Pago
1231,25514,2029-05-15 00:00:00,Solicitud
1232,12450,2024-09-25 00:00:00,Solicitud
1233,957,2023-06-09 00:00:00,Solicitud
1234,1739,2022-08-05 00:00:00,Falta de Pago
1235,21706,2026-08-04 00:00:00,Solicitud
1236,19760,2026-03-12 00:00:00,Solicitud
1237,10821,2025-05-30 00:00:00,Falta de Pago
1238,11494,2024-07-18 00:00:00,Solicitud
1239,6274,2023-07-05 00:00:00,Falta de Pago
1240,18289,2025-11-23 00:00:00,Falta de Pago
1241,17194,2025-09-04 00:00:00,Falta de Pago
1242,25075,2027-04-13 00:00:00,Falta de Pago
1243,14078,2025-01-19 00:00:00,Solicitud
1244,18712,2026-12-24 00:00:00,Falta de Pago
1245,20785,2026-05-27 00:00:00,Falta de Pago
1246,24722,2028-03-17 00:00:00,Solicitud
1247,14555,2025-02-24 00:00:00,Falta de Pago
1248,25843,2029-06-07 00:00:00,Falta de Pago
1249,15851,2026-05-31 00:00:00,Falta de Pago
1250,23558,2026-12-22 00:00:00,Falta de Pago
1251,6880,2024-08-17 00:00:00,Falta de Pago
1252,13930,2026-01-08 00:00:00,Falta de Pago
1253,12609,2026-10-08 00:00:00,Solicitud
1254,22207,2027-09-11 00:00:00,Solicitud
1255,2662,2022-10-13 00:00:00,Solicitud
1256,15689,2025-05-17 00:00:00,Falta de Pago
1257,793,2022-05-29 00:00:00,Falta de Pago
1258,4726,2023-03-12 00:00:00,Falta de Pago
1259,23570,2026-12-23 00:00:00,Solicitud
1260,9725,2024-03-14 00:00:00,Solicitud
1261,22120,2027-09-04 00:00:00,Falta de Pago
1262,10904,2025-06-04 00:00:00,Falta de Pago
1263,1943,2023-08-20 00:00:00,Solicitud
1264,3421,2022-12-05 00:00:00,Solicitud
1265,1204,2022-06-26 00:00:00,Solicitud
1266,9388,2024-02-16 00:00:00,Solicitud
1267,14671,2025-03-04 00:00:00,Falta de Pago
1268,7238,2024-09-12 00:00:00,Solicitud
1269,14963,2028-03-26 00:00:00,Falta de Pago
1270,8269,2023-11-30 00:00:00,Falta de Pago
1271,6215,2026-07-02 00:00:00,Falta de Pago
1272,12913,2024-10-30 00:00:00,Solicitud
1273,25901,2028-06-12 00:00:00,Solicitud
1274,5666,2023-05-22 00:00:00,Falta de Pago
1275,8144,2023-11-18 00:00:00,Solicitud
1276,10684,2024-05-20 00:00:00,Falta de Pago
1277,19238,2029-02-02 00:00:00,Falta de Pago
1278,20583,2026-05-13 00:00:00,Solicitud
1279,16997,2026-08-22 00:00:00,Solicitud
1280,5439,2024-05-05 00:00:00,Falta de Pago
1281,21816,2026-08-12 00:00:00,Falta de Pago
1282,24444,2027-02-25 00:00:00,Solicitud
1283,26135,2028-06-28 00:00:00,Solicitud
1284,1346,2024-07-07 00:00:00,Solicitud
1285,23969,2028-01-19 00:00:00,Falta de Pago
1286,2762,2025-10-20 00:00:00,Falta de Pago
1287,19525,2026-02-22 00:00:00,Falta de Pago
1288,8543,2024-12-19 00:00:00,Solicitud
1289,18184,2026-11-16 00:00:00,Solicitud
1290,1865,2022-08-14 00:00:00,Falta de Pago
1291,9963,2027-03-29 00:00:00,Falta de Pago
1292,25467,2027-05-11 00:00:00,Solicitud
1293,4397,2023-02-15 00:00:00,Falta de Pago
1294,17428,2025-09-21 00:00:00,Falta de Pago
1295,14883,2027-03-21 00:00:00,Solicitud
1296,10071,2025-04-05 00:00:00,Solicitud
1297,15920,2025-06-06 00:00:00,Falta de Pago
1298,22006,2026-08-28 00:00:00,Falta de Pago
1299,14795,2027-03-14 00:00:00,Falta de Pago
1300,7452,2024-09-26 00:00:00,Solicitud
1301,12378,2025-09-21 00:00:00,Falta de Pago
1302,19695,2026-03-07 00:00:00,Solicitud
1303,4937,2023-03-28 00:00:00,Solicitud
1304,9193,2027-02-01 00:00:00,Falta de Pago
1305,17410,2026-09-19 00:00:00,Alteración de riesgo
1306,17009,2027-08-23 00:00:00,Falta de Pago
1307,18074,2026-11-08 00:00:00,Falta de Pago
1308,10366,2024-04-27 00:00:00,Solicitud
1309,1800,2022-08-11 00:00:00,Solicitud
1310,22413,2026-09-25 00:00:00,Falta de Pago
1311,16057,2026-06-16 00:00:00,Solicitud
1312,25194,2027-04-22 00:00:00,Falta de Pago
1313,27603,2028-10-11 00:00:00,Solicitud
1314,24065,2027-01-26 00:00:00,Falta de Pago
1315,8712,2023-12-30 00:00:00,Solicitud
1316,16381,2026-07-09 00:00:00,Falta de Pago
1317,13343,2024-11-28 00:00:00,Falta de Pago
1318,26904,2027-08-20 00:00:00,Solicitud
1319,11360,2025-07-09 00:00:00,Solicitud
1320,2908,2025-10-30 00:00:00,Solicitud
1321,22435,2027-09-27 00:00:00,Solicitud
1322,14176,2026-01-28 00:00:00,Falta de Pago
1323,27565,2028-10-08 00:00:00,Falta de Pago
1324,5781,2024-05-31 00:00:00,Solicitud
1325,6865,2024-08-15 00:00:00,Falta de Pago
1326,8538,2024-12-18 00:00:00,Falta de Pago
1327,6263,2024-07-04 00:00:00,Falta de Pago
1328,19045,2026-01-18 00:00:00,Falta de Pago
1329,25294,2028-04-29 00:00:00,Falta de Pago
1330,11976,2024-08-20 00:00:00,Falta de Pago
1331,23639,2026-12-27 00:00:00,Solicitud
1332,19942,2026-03-26 00:00:00,Solicitud
1333,7506,2024-10-01 00:00:00,Falta de Pago
1334,16187,2026-06-26 00:00:00,Falta de Pago
1335,7355,2024-09-20 00:00:00,Solicitud
1336,9839,2025-03-21 00:00:00,Falta de Pago
1337,4349,2024-02-11 00:00:00,Solicitud
1338,22169,2028-09-08 00:00:00,Solicitud
1339,1451,2022-07-15 00:00:00,Solicitud
1340,10941,2027-06-07 00:00:00,Solicitud
1341,28584,2027-12-22 00:00:00,Falta de Pago
1342,19461,2026-02-17 00:00:00,Solicitud
1343,22067,2027-09-01 00:00:00,Falta de Pago
1344,6757,2026-08-08 00:00:00,Falta de Pago
1345,11402,2025-07-12 00:00:00,Solicitud
1346,12276,2024-09-12 00:00:00,Solicitud
1347,14085,2028-01-19 00:00:00,Falta de Pago
1348,25555,2030-05-17 00:00:00,Falta de Pago
1349,23584,2026-12-23 00:00:00,Solicitud
1350,24768,2027-03-21 00:00:00,Falta de Pago
1351,2102,2023-09-01 00:00:00,Solicitud
1352,9598,2024-03-03 00:00:00,Falta de Pago
1353,3686,2022-12-24 00:00:00,Falta de Pago
1354,21312,2027-07-06 00:00:00,Falta de Pago
1355,12032,2024-08-25 00:00:00,Solicitud
1356,25192,2028-04-22 00:00:00,Solicitud
1357,17513,2026-09-27 00:00:00,Falta de Pago
1358,10897,2024-06-03 00:00:00,Falta de Pago
1359,5494,2024-05-09 00:00:00,Alteración de riesgo
1360,669,2022-05-21 00:00:00,Falta de Pago
1361,22471,2029-09-30 00:00:00,Falta de Pago
1362,27206,2028-09-11 00:00:00,Falta de Pago
1363,11704,2026-08-03 00:00:00,Solicitud
1364,12050,2024-08-27 00:00:00,Solicitud
1365,20509,2028-05-08 00:00:00,Solicitud
1366,21554,2026-07-24 00:00:00,Falta de Pago
1367,6835,2023-08-13 00:00:00,Falta de Pago
1368,12327,2026-09-16 00:00:00,Falta de Pago
1369,6688,2024-08-04 00:00:00,Falta de Pago
1370,2096,2022-09-01 00:00:00,Falta de Pago
1371,1067,2023-06-17 00:00:00,Solicitud
1372,9795,2024-03-18 00:00:00,Solicitud
1373,18526,2025-12-09 00:00:00,Falta de Pago
1374,5159,2024-04-13 00:00:00,Solicitud
1375,953,2024-06-09 00:00:00,Falta de Pago
1376,1982,2023-08-23 00:00:00,Solicitud
1377,6636,2024-08-01 00:00:00,Solicitud
1378,17255,2025-09-08 00:00:00,Falta de Pago
1379,19244,2026-02-02 00:00:00,Solicitud
1380,3758,2023-12-30 00:00:00,Falta de Pago
1381,23966,2030-01-19 00:00:00,Falta de Pago
1382,15606,2025-05-12 00:00:00,Solicitud
1383,5242,2023-04-20 00:00:00,Falta de Pago
1384,17092,2026-08-29 00:00:00,Falta de Pago
1385,21553,2026-07-24 00:00:00,Solicitud
1386,28593,2027-12-22 00:00:00,Solicitud
1387,14466,2026-02-17 00:00:00,Solicitud
1388,17883,2025-10-22 00:00:00,Solicitud
1389,13361,2025-11-29 00:00:00,Solicitud
1390,21728,2026-08-06 00:00:00,Falta de Pago
1391,23980,2029-01-20 00:00:00,Falta de Pago
1392,12816,2025-10-22 00:00:00,Solicitud
1393,7639,2023-10-10 00:00:00,Solicitud
1394,15706,2027-05-19 00:00:00,Falta de Pago
1395,4376,2023-02-13 00:00:00,Falta de Pago
1396,9531,2024-02-26 00:00:00,Falta de Pago
1397,8948,2025-01-15 00:00:00,Solicitud
1398,27337,2027-09-22 00:00:00,Solicitud
1399,3888,2024-01-07 00:00:00,Solicitud
1400,21467,2029-07-18 00:00:00,Solicitud
1401,23456,2027-12-14 00:00:00,Falta de Pago
1402,22442,2027-09-27 00:00:00,Solicitud
1403,10162,2027-04-11 00:00:00,Falta de Pago
1404,7784,2025-10-21 00:00:00,Solicitud
1405,28522,2027-12-17 00:00:00,Falta de Pago
1406,27561,2027-10-08 00:00:00,Falta de Pago
1407,12167,2024-09-05 00:00:00,Solicitud
1408,3171,2022-11-17 00:00:00,Solicitud
1409,21765,2029-08-09 00:00:00,Falta de Pago
1410,3886,2024-01-07 00:00:00,Solicitud
1411,24577,2028-03-07 00:00:00,Solicitud
1412,514,2022-05-12 00:00:00,Falta de Pago
1413,19722,2027-03-09 00:00:00,Falta de Pago
1414,13775,2025-12-27 00:00:00,Falta de Pago
1415,14524,2027-02-22 00:00:00,Solicitud
1416,22985,2027-11-07 00:00:00,Solicitud
1417,18733,2026-12-26 00:00:00,Solicitud
1418,3327,2022-11-29 00:00:00,Falta de Pago
1419,20311,2028-04-23 00:00:00,Solicitud
1420,12256,2024-09-10 00:00:00,Solicitud
1421,17267,2026-09-10 00:00:00,Falta de Pago
1422,18969,2028-01-12 00:00:00,Falta de Pago
1423,2060,2022-08-29 00:00:00,Solicitud
1424,22803,2026-10-25 00:00:00,Falta de Pago
1425,27256,2027-09-15 00:00:00,Falta de Pago
1426,14784,2026-03-13 00:00:00,Solicitud
1427,12650,2024-10-11 00:00:00,Solicitud
1428,1989,2023-08-24 00:00:00,Solicitud
1429,6509,2024-07-23 00:00:00,Falta de Pago
1430,6158,2023-06-27 00:00:00,Falta de Pago
1431,15622,2027-05-13 00:00:00,Falta de Pago
1432,23712,2028-01-01 00:00:00,Falta de Pago
1433,23051,2027-11-13 00:00:00,Falta de Pago
1434,11217,2026-06-28 00:00:00,Falta de Pago
1435,17491,2025-09-25 00:00:00,Falta de Pago
1436,9381,2025-02-16 00:00:00,Falta de Pago
1437,17008,2025-08-23 00:00:00,Falta de Pago
1438,20,2023-04-02 00:00:00,Falta de Pago
1439,3448,2022-12-07 00:00:00,Solicitud
1440,16590,2025-07-23 00:00:00,Falta de Pago
1441,8834,2024-01-07 00:00:00,Solicitud
1442,16811,2025-08-08 00:00:00,Solicitud
1443,7838,2023-10-26 00:00:00,Falta de Pago
1444,5523,2023-05-12 00:00:00,Falta de Pago
1445,8757,2026-01-02 00:00:00,Solicitud
1446,256,2022-04-22 00:00:00,Falta de Pago
1447,15069,2025-04-04 00:00:00,Solicitud
1448,22894,2027-10-31 00:00:00,Falta de Pago
1449,21,2024-04-02 00:00:00,Falta de Pago
1450,9895,2027-03-24 00:00:00,Solicitud
1451,4952,2025-03-29 00:00:00,Falta de Pago
1452,13737,2025-12-24 00:00:00,Solicitud
1453,14704,2025-03-07 00:00:00,Solicitud
1454,13532,2026-12-11 00:00:00,Falta de Pago
1455,26191,2028-07-02 00:00:00,Falta de Pago
1456,7917,2024-11-01 00:00:00,Solicitud
1457,20892,2026-06-04 00:00:00,Solicitud
1458,12716,2024-10-15 00:00:00,Falta de Pago
1459,288,2023-04-25 00:00:00,Solicitud
1460,7247,2025-09-13 00:00:00,Solicitud
1461,4061,2025-01-21 00:00:00,Falta de Pago
1462,20510,2026-05-08 00:00:00,Falta de Pago
1463,22654,2026-10-14 00:00:00,Solicitud
1464,21730,2026-08-06 00:00:00,Solicitud
1465,22861,2026-10-28 00:00:00,Solicitud
1466,15147,2027-04-09 00:00:00,Falta de Pago
1467,26358,2027-07-14 00:00:00,Solicitud
1468,13752,2024-12-25 00:00:00,Solicitud
1469,28428,2028-12-10 00:00:00,Falta de Pago
1470,2308,2022-09-16 00:00:00,Falta de Pago
1471,25579,2027-05-19 00:00:00,Solicitud
1472,10169,2027-04-13 00:00:00,Falta de Pago
1473,10833,2024-05-30 00:00:00,Falta de Pago
1474,14053,2026-01-17 00:00:00,Solicitud
1475,1822,2023-08-12 00:00:00,Falta de Pago
1476,22094,2027-09-03 00:00:00,Falta de Pago
1477,20643,2028-05-17 00:00:00,Falta de Pago
1478,7495,2023-09-29 00:00:00,Falta de Pago
1479,18426,2025-12-02 00:00:00,Falta de Pago
1480,26026,2029-06-20 00:00:00,Falta de Pago
1481,21602,2026-07-27 00:00:00,Falta de Pago
1482,6745,2023-08-07 00:00:00,Solicitud
1483,19989,2027-03-29 00:00:00,Solicitud
1484,23135,2027-11-19 00:00:00,Falta de Pago
1485,21978,2027-08-25 00:00:00,Solicitud
1486,10670,2024-05-19 00:00:00,Solicitud
1487,2074,2022-08-30 00:00:00,Solicitud
1488,20168,2027-04-13 00:00:00,Solicitud
1489,28000,2027-11-10 00:00:00,Falta de Pago
1490,22019,2026-08-29 00:00:00,Solicitud
1491,19413,2027-02-13 00:00:00,Solicitud
1492,640,2023-05-19 00:00:00,Falta de Pago
1493,22884,2027-10-30 00:00:00,Falta de Pago
1494,15207,2027-04-13 00:00:00,Solicitud
1495,13422,2024-12-04 00:00:00,Falta de Pago
1496,26195,2029-07-02 00:00:00,Falta de Pago
1497,1123,2024-06-21 00:00:00,Falta de Pago
1498,18495,2025-12-07 00:00:00,Falta de Pago
1499,19997,2026-03-29 00:00:00,Solicitud
1500,17798,2027-10-16 00:00:00,Solicitud
1501,24882,2027-03-29 00:00:00,Solicitud
1502,2292,2023-09-15 00:00:00,Solicitud
1503,7411,2024-09-24 00:00:00,Solicitud
1504,20515,2027-05-09 00:00:00,Solicitud
1505,7744,2024-10-18 00:00:00,Falta de Pago
1506,12106,2024-08-31 00:00:00,Falta de Pago
1507,18269,2025-11-22 00:00:00,Falta de Pago
1508,15374,2025-04-23 00:00:00,Solicitud
1509,3069,2023-11-09 00:00:00,Solicitud
1510,8686,2026-12-29 00:00:00,Falta de Pago
1511,19230,2026-02-01 00:00:00,Falta de Pago
1512,26959,2028-08-25 00:00:00,Falta de Pago
1513,5325,2024-04-27 00:00:00,Solicitud
1514,14014,2027-01-14 00:00:00,Falta de Pago
1515,19450,2026-02-16 00:00:00,Falta de Pago
1516,7250,2025-09-13 00:00:00,Falta de Pago
1517,43,2022-04-04 00:00:00,Solicitud
1518,24360,2028-02-18 00:00:00,Falta de Pago
1519,18294,2027-11-23 00:00:00,Falta de Pago
1520,14239,2026-02-02 00:00:00,Falta de Pago
1521,5320,2025-04-26 00:00:00,Falta de Pago
1522,15430,2028-04-28 00:00:00,Solicitud
1523,4596,2023-03-03 00:00:00,Solicitud
1524,16698,2026-07-30 00:00:00,Solicitud
1525,15144,2026-04-09 00:00:00,Solicitud
1526,13227,2024-11-19 00:00:00,Falta de Pago
1527,1898,2022-08-17 00:00:00,Solicitud
1528,8879,2026-01-10 00:00:00,Solicitud
1529,8155,2023-11-19 00:00:00,Solicitud
1530,10873,2025-06-02 00:00:00,Solicitud
1531,3325,2022-11-29 00:00:00,Solicitud
1532,24135,2027-02-01 00:00:00,Solicitud
1533,13237,2025-11-20 00:00:00,Falta de Pago
1534,19914,2026-03-24 00:00:00,Falta de Pago
1535,4731,2023-03-13 00:00:00,Solicitud
1536,12558,2024-10-04 00:00:00,Falta de Pago
1537,20336,2028-04-26 00:00:00,Falta de Pago
1538,7188,2024-09-08 00:00:00,Solicitud
1539,770,2022-05-28 00:00:00,Falta de Pago
1540,24449,2028-02-25 00:00:00,Falta de Pago
1541,18895,2026-01-06 00:00:00,Solicitud
1542,28115,2027-11-19 00:00:00,Solicitud
1543,7890,2023-10-30 00:00:00,Falta de Pago
1544,13847,2026-01-02 00:00:00,Solicitud
1545,21845,2026-08-15 00:00:00,Falta de Pago
1546,25624,2027-05-21 00:00:00,Solicitud
1547,14010,2027-01-14 00:00:00,Falta de Pago
1548,4715,2023-03-12 00:00:00,Falta de Pago
1549,17763,2026-10-13 00:00:00,Falta de Pago
1550,22197,2027-09-10 00:00:00,Falta de Pago
1551,12771,2026-10-20 00:00:00,Solicitud
1552,5327,2023-04-27 00:00:00,Solicitud
1553,18265,2026-11-21 00:00:00,Solicitud
1554,21382,2027-07-11 00:00:00,Falta de Pago
1555,16265,2027-07-01 00:00:00,Solicitud
1556,23138,2027-11-19 00:00:00,Falta de Pago
1557,19101,2027-01-23 00:00:00,Solicitud
1558,13137,2024-11-14 00:00:00,Falta de Pago
1559,5812,2025-06-02 00:00:00,Falta de Pago
1560,23518,2027-12-19 00:00:00,Falta de Pago
1561,18617,2025-12-17 00:00:00,Falta de Pago
1562,14941,2026-03-25 00:00:00,Falta de Pago
1563,20561,2027-05-12 00:00:00,Falta de Pago
1564,13628,2026-12-18 00:00:00,Solicitud
1565,15195,2026-04-12 00:00:00,Solicitud
1566,7486,2023-09-29 00:00:00,Falta de Pago
1567,21677,2026-08-02 00:00:00,Falta de Pago
1568,6005,2024-06-16 00:00:00,Falta de Pago
1569,5094,2024-04-09 00:00:00,Falta de Pago
1570,28259,2028-11-29 00:00:00,Solicitud
1571,19355,2026-02-09 00:00:00,Solicitud
1572,4741,2023-03-14 00:00:00,Solicitud
1573,17373,2026-09-17 00:00:00,Falta de Pago
1574,10443,2024-05-03 00:00:00,Solicitud
1575,19206,2027-01-30 00:00:00,Falta de Pago
1576,20455,2028-05-03 00:00:00,Solicitud
1577,20726,2027-05-23 00:00:00,Solicitud
1578,10647,2025-05-18 00:00:00,Falta de Pago
1579,21273,2026-07-03 00:00:00,Falta de Pago
1580,2844,2022-10-26 00:00:00,Solicitud
1581,4684,2024-03-09 00:00:00,Solicitud
1582,27476,2028-10-01 00:00:00,Falta de Pago
1583,16267,2026-07-01 00:00:00,Solicitud
1584,3957,2024-01-12 00:00:00,Falta de Pago
1585,27113,2030-09-05 00:00:00,Solicitud
1586,5731,2024-05-27 00:00:00,Solicitud
1587,12908,2024-10-29 00:00:00,Falta de Pago
1588,19791,2026-03-14 00:00:00,Solicitud
1589,5212,2024-04-18 00:00:00,Falta de Pago
1590,2589,2022-10-06 00:00:00,Falta de Pago
1591,8868,2024-01-10 00:00:00,Alteración de riesgo
1592,14490,2025-02-19 00:00:00,Solicitud
1593,26653,2028-08-02 00:00:00,Falta de Pago
1594,24618,2029-03-09 00:00:00,Solicitud
1595,8148,2023-11-19 00:00:00,Solicitud
1596,1944,2022-08-20 00:00:00,Falta de Pago
1597,19597,2027-02-27 00:00:00,Falta de Pago
1598,17610,2026-10-02 00:00:00,Falta de Pago
1599,9322,2025-02-11 00:00:00,Solicitud
1600,22059,2027-08-31 00:00:00,Falta de Pago
1601,10186,2027-04-14 00:00:00,Solicitud
1602,19095,2026-01-22 00:00:00,Falta de Pago
1603,8005,2024-11-08 00:00:00,Solicitud
1604,22745,2026-10-21 00:00:00,Falta de Pago
1605,2872,2023-10-28 00:00:00,Falta de Pago
1606,10105,2024-04-07 00:00:00,Solicitud
1607,24089,2027-01-28 00:00:00,Falta de Pago
1608,26706,2027-08-06 00:00:00,Falta de Pago
1609,27240,2027-09-14 00:00:00,Solicitud
1610,23788,2027-01-06 00:00:00,Falta de Pago
1611,16251,2025-06-30 00:00:00,Solicitud
1612,24974,2027-04-06 00:00:00,Falta de Pago
1613,2858,2023-10-27 00:00:00,Solicitud
1614,18359,2026-11-28 00:00:00,Falta de Pago
1615,25082,2028-04-13 00:00:00,Solicitud
1616,12046,2025-08-26 00:00:00,Falta de Pago
1617,14675,2026-03-05 00:00:00,Solicitud
1618,12875,2024-10-27 00:00:00,Solicitud
1619,16356,2025-07-07 00:00:00,Falta de Pago
1620,25690,2029-05-27 00:00:00,Falta de Pago
1621,14074,2026-01-19 00:00:00,Falta de Pago
1622,6441,2024-07-18 00:00:00,Solicitud
1623,4625,2023-03-05 00:00:00,Solicitud
1624,22441,2027-09-27 00:00:00,Solicitud
1625,14892,2025-03-21 00:00:00,Falta de Pago
1626,2333,2023-09-18 00:00:00,Solicitud
1627,10952,2024-06-08 00:00:00,Falta de Pago
1628,28717,2027-12-31 00:00:00,Falta de Pago
1629,5961,2023-06-13 00:00:00,Solicitud
1630,25621,2029-05-21 00:00:00,Falta de Pago
1631,10266,2025-04-20 00:00:00,Falta de Pago
1632,16367,2027-07-08 00:00:00,Falta de Pago
1633,13457,2025-12-06 00:00:00,Solicitud
1634,9210,2025-02-02 00:00:00,Falta de Pago
1635,26655,2028-08-02 00:00:00,Falta de Pago
1636,20648,2027-05-17 00:00:00,Solicitud
1637,19158,2029-01-27 00:00:00,Solicitud
1638,8765,2025-01-03 00:00:00,Falta de Pago
1639,21962,2026-08-24 00:00:00,Solicitud
1640,24533,2029-03-03 00:00:00,Solicitud
1641,9969,2024-03-30 00:00:00,Falta de Pago
1642,9649,2027-03-07 00:00:00,Falta de Pago
1643,13517,2024-12-11 00:00:00,Falta de Pago
1644,4285,2023-02-06 00:00:00,Solicitud
